# pearycli > acquire
# Software version: peary v0.13.0+105^g868f5dba
# Firmware version: Firmware version: 0x00000000 (0/0/2000 0:0:0)
# Register state: 
# H2M: acq_mode:2, acq_start:0, analog_out_ctrl:0, bgr_iref_trim:3, bgr_res_0:2, bgr_res_1:1, bgr_res_2:1, conf:0, dac_ibias:37, dac_ikrum:10, dac_itrim:35, dac_vref:100, dac_vthr:156, dac_vtpulse:0, digital_out_ctrl:1, enable_bridge:255, latency:0, link_shutter_tp:0, matrix_ctrl:0, px_cnt_r_0:0, px_cnt_r_1:0, px_cnt_r_10:0, px_cnt_r_11:0, px_cnt_r_12:0, px_cnt_r_13:0, px_cnt_r_14:0, px_cnt_r_15:0, px_cnt_r_16:0, px_cnt_r_17:0, px_cnt_r_18:0, px_cnt_r_19:0, px_cnt_r_2:0, px_cnt_r_20:0, px_cnt_r_21:0, px_cnt_r_22:0, px_cnt_r_23:0, px_cnt_r_24:0, px_cnt_r_25:0, px_cnt_r_26:0, px_cnt_r_27:0, px_cnt_r_28:0, px_cnt_r_29:0, px_cnt_r_3:0, px_cnt_r_30:0, px_cnt_r_31:0, px_cnt_r_32:0, px_cnt_r_33:0, px_cnt_r_34:0, px_cnt_r_35:0, px_cnt_r_36:0, px_cnt_r_37:0, px_cnt_r_38:0, px_cnt_r_39:0, px_cnt_r_4:0, px_cnt_r_40:0, px_cnt_r_41:0, px_cnt_r_42:0, px_cnt_r_43:0, px_cnt_r_44:0, px_cnt_r_45:0, px_cnt_r_46:0, px_cnt_r_47:0, px_cnt_r_48:0, px_cnt_r_49:0, px_cnt_r_5:0, px_cnt_r_50:0, px_cnt_r_51:0, px_cnt_r_52:0, px_cnt_r_53:0, px_cnt_r_54:0, px_cnt_r_55:0, px_cnt_r_56:0, px_cnt_r_57:0, px_cnt_r_58:0, px_cnt_r_59:0, px_cnt_r_6:0, px_cnt_r_60:0, px_cnt_r_61:0, px_cnt_r_62:0, px_cnt_r_63:0, px_cnt_r_7:0, px_cnt_r_8:0, px_cnt_r_9:0, shutter_select:0, shutter_tp_lat:16, tp_num:0, tp_off:0, tp_on:0, tp_polarity:1, tp_sel_digital:0, 
# Timestamp: 15:36:49.091
===== 914 =====
===== 915 =====
15,15,2,1
===== 916 =====
10,10,2,1
20,3,2,1
===== 917 =====
===== 918 =====
3,11,2,2
===== 919 =====
===== 920 =====
54,4,2,1
58,1,2,1
===== 921 =====
44,11,2,1
===== 922 =====
23,7,2,3
55,5,2,1
===== 923 =====
===== 924 =====
===== 925 =====
===== 926 =====
31,4,2,1
===== 927 =====
48,12,2,2
===== 928 =====
===== 929 =====
60,1,2,1
===== 930 =====
===== 931 =====
26,2,2,1
===== 932 =====
===== 933 =====
7,6,2,1
38,2,2,1
===== 934 =====
63,3,2,1
===== 935 =====
26,10,2,1
54,1,2,1
===== 936 =====
===== 937 =====
===== 938 =====
===== 939 =====
===== 940 =====
54,13,2,2
===== 941 =====
===== 942 =====
31,11,2,1
41,2,2,1
===== 943 =====
10,13,2,1
===== 944 =====
29,14,2,1
===== 945 =====
23,10,2,1
===== 946 =====
1,5,2,1
===== 947 =====
===== 948 =====
===== 949 =====
===== 950 =====
52,12,2,1
===== 951 =====
50,4,2,2
===== 952 =====
===== 953 =====
===== 954 =====
63,11,2,2
===== 955 =====
===== 956 =====
13,10,2,1
47,11,2,1
===== 957 =====
19,2,2,1
===== 958 =====
===== 959 =====
===== 960 =====
32,5,2,1
35,14,2,2
===== 961 =====
37,12,2,1
===== 962 =====
===== 963 =====
===== 964 =====
11,9,2,1
===== 965 =====
===== 966 =====
15,8,2,2
31,15,2,1
===== 967 =====
===== 968 =====
===== 969 =====
16,13,2,3
===== 970 =====
===== 971 =====
58,0,2,1
===== 972 =====
8,14,2,2
===== 973 =====
===== 974 =====
===== 975 =====
31,10,2,1
63,6,2,1
===== 976 =====
54,14,2,1
===== 977 =====
50,4,2,2
===== 978 =====
===== 979 =====
50,2,2,1
===== 980 =====
===== 981 =====
===== 982 =====
===== 983 =====
13,8,2,1
52,0,2,1
===== 984 =====
===== 985 =====
===== 986 =====
===== 987 =====
===== 988 =====
4,14,2,1
8,2,2,2
===== 989 =====
===== 990 =====
12,8,2,1
===== 991 =====
5,4,2,2
===== 992 =====
===== 993 =====
===== 994 =====
===== 995 =====
6,15,2,1
===== 996 =====
54,8,2,3
===== 997 =====
===== 998 =====
===== 999 =====
===== 1000 =====
===== 1001 =====
31,11,2,2
===== 1002 =====
===== 1003 =====
12,9,2,1
===== 1004 =====
===== 1005 =====
===== 1006 =====
44,9,2,1
===== 1007 =====
9,3,2,1
===== 1008 =====
18,7,2,1
19,13,2,1
33,1,2,2
===== 1009 =====
11,10,2,1
===== 1010 =====
===== 1011 =====
===== 1012 =====
===== 1013 =====
59,10,2,1
===== 1014 =====
===== 1015 =====
43,14,2,2
===== 1016 =====
13,3,2,1
===== 1017 =====
===== 1018 =====
===== 1019 =====
===== 1020 =====
2,14,2,1
===== 1021 =====
12,7,2,1
===== 1022 =====
===== 1023 =====
6,4,2,1
49,1,2,1
===== 1024 =====
===== 1025 =====
59,14,2,2
62,12,2,1
===== 1026 =====
===== 1027 =====
===== 1028 =====
36,0,2,1
49,12,2,1
===== 1029 =====
===== 1030 =====
===== 1031 =====
===== 1032 =====
12,3,2,1
28,1,2,1
38,4,2,2
44,13,2,1
===== 1033 =====
===== 1034 =====
===== 1035 =====
===== 1036 =====
===== 1037 =====
63,11,2,1
===== 1038 =====
18,3,2,1
===== 1039 =====
===== 1040 =====
===== 1041 =====
===== 1042 =====
===== 1043 =====
===== 1044 =====
===== 1045 =====
35,4,2,1
===== 1046 =====
===== 1047 =====
===== 1048 =====
===== 1049 =====
===== 1050 =====
===== 1051 =====
===== 1052 =====
8,8,2,1
===== 1053 =====
27,2,2,1
===== 1054 =====
===== 1055 =====
19,2,2,2
===== 1056 =====
0,9,2,1
===== 1057 =====
32,2,2,1
===== 1058 =====
58,7,2,2
===== 1059 =====
===== 1060 =====
===== 1061 =====
===== 1062 =====
===== 1063 =====
===== 1064 =====
22,8,2,2
42,3,2,1
===== 1065 =====
===== 1066 =====
17,11,2,2
===== 1067 =====
50,7,2,2
===== 1068 =====
===== 1069 =====
13,15,2,1
===== 1070 =====
===== 1071 =====
59,12,2,1
===== 1072 =====
===== 1073 =====
13,10,2,1
===== 1074 =====
39,8,2,1
===== 1075 =====
0,10,2,2
29,12,2,1
===== 1076 =====
===== 1077 =====
===== 1078 =====
===== 1079 =====
===== 1080 =====
===== 1081 =====
===== 1082 =====
===== 1083 =====
===== 1084 =====
12,7,2,2
===== 1085 =====
30,7,2,2
===== 1086 =====
43,6,2,1
===== 1087 =====
10,0,2,1
33,5,2,1
===== 1088 =====
7,8,2,1
===== 1089 =====
49,1,2,1
===== 1090 =====
53,0,2,1
===== 1091 =====
2,3,2,2
34,5,2,1
===== 1092 =====
===== 1093 =====
===== 1094 =====
===== 1095 =====
28,5,2,1
===== 1096 =====
===== 1097 =====
===== 1098 =====
===== 1099 =====
48,6,2,1
===== 1100 =====
===== 1101 =====
===== 1102 =====
===== 1103 =====
===== 1104 =====
23,15,2,1
===== 1105 =====
===== 1106 =====
===== 1107 =====
===== 1108 =====
36,15,2,1
40,9,2,1
===== 1109 =====
===== 1110 =====
===== 1111 =====
35,10,2,1
===== 1112 =====
8,0,2,1
===== 1113 =====
26,9,2,1
44,6,2,1
===== 1114 =====
===== 1115 =====
15,0,2,2
31,8,2,1
36,8,2,1
57,15,2,1
===== 1116 =====
===== 1117 =====
22,9,2,1
43,11,2,1
49,1,2,1
===== 1118 =====
===== 1119 =====
28,0,2,2
43,15,2,2
===== 1120 =====
===== 1121 =====
22,13,2,1
===== 1122 =====
===== 1123 =====
39,3,2,2
===== 1124 =====
57,0,2,1
===== 1125 =====
===== 1126 =====
15,0,2,2
41,1,2,1
===== 1127 =====
8,0,2,1
23,4,2,1
===== 1128 =====
===== 1129 =====
8,0,2,1
54,11,2,1
===== 1130 =====
===== 1131 =====
===== 1132 =====
32,10,2,3
===== 1133 =====
===== 1134 =====
===== 1135 =====
===== 1136 =====
53,10,2,1
===== 1137 =====
===== 1138 =====
===== 1139 =====
31,10,2,1
===== 1140 =====
===== 1141 =====
41,1,2,1
===== 1142 =====
===== 1143 =====
===== 1144 =====
34,5,2,1
===== 1145 =====
11,2,2,2
46,14,2,3
===== 1146 =====
===== 1147 =====
===== 1148 =====
34,3,2,1
===== 1149 =====
15,7,2,1
===== 1150 =====
18,0,2,1
===== 1151 =====
===== 1152 =====
20,13,2,2
===== 1153 =====
5,7,2,2
49,12,2,1
===== 1154 =====
1,0,2,1
===== 1155 =====
59,4,2,1
===== 1156 =====
===== 1157 =====
2,13,2,2
4,4,2,3
20,0,2,1
===== 1158 =====
36,10,2,1
38,15,2,1
===== 1159 =====
===== 1160 =====
===== 1161 =====
===== 1162 =====
35,5,2,1
===== 1163 =====
===== 1164 =====
6,11,2,2
===== 1165 =====
61,10,2,1
===== 1166 =====
41,14,2,1
===== 1167 =====
===== 1168 =====
===== 1169 =====
===== 1170 =====
35,5,2,1
===== 1171 =====
===== 1172 =====
===== 1173 =====
===== 1174 =====
===== 1175 =====
18,11,2,1
===== 1176 =====
44,9,2,1
===== 1177 =====
58,2,2,1
===== 1178 =====
===== 1179 =====
===== 1180 =====
19,5,2,2
===== 1181 =====
===== 1182 =====
===== 1183 =====
===== 1184 =====
15,15,2,1
===== 1185 =====
8,5,2,1
26,5,2,1
===== 1186 =====
31,1,2,1
===== 1187 =====
6,9,2,1
===== 1188 =====
===== 1189 =====
47,5,2,1
===== 1190 =====
===== 1191 =====
===== 1192 =====
18,7,2,2
27,6,2,1
===== 1193 =====
55,10,2,2
===== 1194 =====
===== 1195 =====
6,9,2,1
===== 1196 =====
===== 1197 =====
6,15,2,1
===== 1198 =====
40,15,2,3
===== 1199 =====
45,4,2,1
===== 1200 =====
===== 1201 =====
===== 1202 =====
40,15,2,1
===== 1203 =====
===== 1204 =====
===== 1205 =====
29,8,2,1
===== 1206 =====
===== 1207 =====
===== 1208 =====
10,5,2,1
===== 1209 =====
===== 1210 =====
===== 1211 =====
===== 1212 =====
===== 1213 =====
5,13,2,1
===== 1214 =====
===== 1215 =====
===== 1216 =====
4,14,2,1
40,15,2,1
===== 1217 =====
49,12,2,1
===== 1218 =====
2,14,2,1
6,15,2,2
===== 1219 =====
===== 1220 =====
3,11,2,1
24,4,2,1
36,2,2,1
===== 1221 =====
50,4,2,1
52,14,2,1
===== 1222 =====
===== 1223 =====
57,0,2,1
===== 1224 =====
===== 1225 =====
26,4,2,2
===== 1226 =====
31,1,2,2
50,9,2,1
===== 1227 =====
17,14,2,2
===== 1228 =====
===== 1229 =====
57,15,2,1
===== 1230 =====
55,2,2,1
===== 1231 =====
===== 1232 =====
===== 1233 =====
===== 1234 =====
===== 1235 =====
===== 1236 =====
1,14,2,2
===== 1237 =====
===== 1238 =====
3,8,2,1
===== 1239 =====
9,13,2,1
58,7,2,1
===== 1240 =====
===== 1241 =====
27,15,2,1
50,3,2,1
===== 1242 =====
18,7,2,1
===== 1243 =====
===== 1244 =====
===== 1245 =====
===== 1246 =====
===== 1247 =====
===== 1248 =====
31,13,2,1
===== 1249 =====
28,5,2,1
===== 1250 =====
28,15,2,2
46,13,2,1
===== 1251 =====
22,0,2,1
===== 1252 =====
===== 1253 =====
42,4,2,1
43,1,2,1
===== 1254 =====
===== 1255 =====
===== 1256 =====
28,6,2,1
===== 1257 =====
18,3,2,1
===== 1258 =====
===== 1259 =====
===== 1260 =====
18,12,2,2
===== 1261 =====
===== 1262 =====
56,10,2,2
===== 1263 =====
===== 1264 =====
18,15,2,1
30,12,2,1
===== 1265 =====
28,11,2,2
33,2,2,1
47,13,2,1
===== 1266 =====
11,13,2,1
===== 1267 =====
50,4,2,2
===== 1268 =====
48,9,2,1
54,13,2,1
===== 1269 =====
2,7,2,1
56,8,2,1
===== 1270 =====
32,6,2,2
49,9,2,1
===== 1271 =====
===== 1272 =====
36,8,2,1
===== 1273 =====
===== 1274 =====
===== 1275 =====
===== 1276 =====
48,5,2,1
===== 1277 =====
===== 1278 =====
===== 1279 =====
===== 1280 =====
43,13,2,1
===== 1281 =====
===== 1282 =====
20,8,2,1
58,5,2,1
===== 1283 =====
12,8,2,1
===== 1284 =====
===== 1285 =====
===== 1286 =====
59,4,2,1
===== 1287 =====
===== 1288 =====
===== 1289 =====
===== 1290 =====
25,13,2,1
32,0,2,1
56,13,2,1
===== 1291 =====
===== 1292 =====
===== 1293 =====
2,14,2,1
14,7,2,1
===== 1294 =====
2,13,2,1
===== 1295 =====
58,1,2,1
===== 1296 =====
43,15,2,1
===== 1297 =====
===== 1298 =====
===== 1299 =====
8,8,2,2
56,15,2,1
===== 1300 =====
===== 1301 =====
30,8,2,1
59,12,2,1
===== 1302 =====
===== 1303 =====
===== 1304 =====
5,4,2,1
13,7,2,1
===== 1305 =====
27,2,2,1
===== 1306 =====
===== 1307 =====
===== 1308 =====
49,13,2,1
===== 1309 =====
43,11,2,1
===== 1310 =====
7,6,2,1
===== 1311 =====
===== 1312 =====
===== 1313 =====
5,14,2,2
===== 1314 =====
===== 1315 =====
31,1,2,2
===== 1316 =====
26,0,2,1
===== 1317 =====
0,10,2,1
===== 1318 =====
39,1,2,1
45,14,2,1
===== 1319 =====
===== 1320 =====
20,12,2,1
57,0,2,2
===== 1321 =====
===== 1322 =====
1,15,2,1
10,1,2,1
===== 1323 =====
===== 1324 =====
15,8,2,1
===== 1325 =====
39,1,2,1
===== 1326 =====
===== 1327 =====
2,13,2,2
===== 1328 =====
===== 1329 =====
===== 1330 =====
===== 1331 =====
===== 1332 =====
===== 1333 =====
===== 1334 =====
===== 1335 =====
===== 1336 =====
61,4,2,1
===== 1337 =====
23,9,2,1
===== 1338 =====
===== 1339 =====
25,10,2,1
42,10,2,1
===== 1340 =====
===== 1341 =====
40,12,2,1
===== 1342 =====
0,12,2,1
15,2,2,1
===== 1343 =====
20,0,2,1
55,6,2,2
===== 1344 =====
===== 1345 =====
===== 1346 =====
26,14,2,1
61,3,2,1
===== 1347 =====
52,13,2,1
===== 1348 =====
===== 1349 =====
===== 1350 =====
===== 1351 =====
===== 1352 =====
===== 1353 =====
27,14,2,1
===== 1354 =====
===== 1355 =====
===== 1356 =====
===== 1357 =====
2,1,2,1
55,5,2,1
===== 1358 =====
===== 1359 =====
18,7,2,1
39,7,2,1
===== 1360 =====
62,12,2,3
===== 1361 =====
===== 1362 =====
21,7,2,1
36,3,2,1
50,3,2,2
===== 1363 =====
===== 1364 =====
6,15,2,1
===== 1365 =====
28,15,2,2
===== 1366 =====
===== 1367 =====
===== 1368 =====
32,10,2,3
===== 1369 =====
49,10,2,1
===== 1370 =====
40,3,2,1
===== 1371 =====
37,10,2,1
===== 1372 =====
===== 1373 =====
26,8,2,1
===== 1374 =====
===== 1375 =====
===== 1376 =====
===== 1377 =====
0,14,2,1
===== 1378 =====
15,2,2,1
===== 1379 =====
===== 1380 =====
===== 1381 =====
44,14,2,1
===== 1382 =====
49,1,2,1
===== 1383 =====
40,11,2,1
50,11,2,1
===== 1384 =====
===== 1385 =====
12,6,2,1
===== 1386 =====
11,15,2,1
===== 1387 =====
1,11,2,1
39,9,2,1
===== 1388 =====
===== 1389 =====
===== 1390 =====
===== 1391 =====
===== 1392 =====
49,13,2,1
52,0,2,2
===== 1393 =====
37,14,2,1
===== 1394 =====
===== 1395 =====
===== 1396 =====
25,2,2,1
===== 1397 =====
18,12,2,1
56,15,2,1
===== 1398 =====
===== 1399 =====
===== 1400 =====
===== 1401 =====
47,13,2,1
===== 1402 =====
===== 1403 =====
2,1,2,1
===== 1404 =====
===== 1405 =====
===== 1406 =====
32,0,2,1
===== 1407 =====
===== 1408 =====
56,14,2,1
===== 1409 =====
47,8,2,1
===== 1410 =====
9,4,2,1
52,8,2,2
===== 1411 =====
49,7,2,1
===== 1412 =====
47,3,2,1
===== 1413 =====
29,14,2,2
49,3,2,1
===== 1414 =====
25,15,2,1
===== 1415 =====
===== 1416 =====
===== 1417 =====
===== 1418 =====
===== 1419 =====
40,3,2,1
===== 1420 =====
===== 1421 =====
6,9,2,1
===== 1422 =====
52,14,2,3
===== 1423 =====
35,13,2,3
===== 1424 =====
===== 1425 =====
33,1,2,1
40,13,2,1
===== 1426 =====
17,1,2,1
===== 1427 =====
44,4,2,1
===== 1428 =====
===== 1429 =====
===== 1430 =====
6,4,2,1
45,9,2,1
===== 1431 =====
===== 1432 =====
===== 1433 =====
49,12,2,2
===== 1434 =====
===== 1435 =====
30,6,2,1
37,7,2,1
===== 1436 =====
===== 1437 =====
62,12,2,1
===== 1438 =====
===== 1439 =====
===== 1440 =====
===== 1441 =====
21,3,2,2
===== 1442 =====
===== 1443 =====
===== 1444 =====
===== 1445 =====
4,13,2,2
===== 1446 =====
4,7,2,2
24,6,2,1
===== 1447 =====
===== 1448 =====
===== 1449 =====
7,9,2,1
9,10,2,1
14,13,2,1
16,11,2,1
===== 1450 =====
40,5,2,1
===== 1451 =====
58,1,2,2
===== 1452 =====
57,2,2,1
===== 1453 =====
40,7,2,1
41,5,2,1
===== 1454 =====
37,14,2,1
===== 1455 =====
44,10,2,1
===== 1456 =====
===== 1457 =====
===== 1458 =====
44,9,2,1
===== 1459 =====
54,15,2,1
===== 1460 =====
54,10,2,1
===== 1461 =====
===== 1462 =====
===== 1463 =====
===== 1464 =====
===== 1465 =====
63,6,2,1
===== 1466 =====
===== 1467 =====
===== 1468 =====
===== 1469 =====
===== 1470 =====
===== 1471 =====
===== 1472 =====
===== 1473 =====
===== 1474 =====
===== 1475 =====
9,2,2,1
51,15,2,1
===== 1476 =====
43,6,2,1
===== 1477 =====
===== 1478 =====
===== 1479 =====
===== 1480 =====
7,9,2,1
57,15,2,2
===== 1481 =====
===== 1482 =====
16,11,2,1
===== 1483 =====
35,5,2,1
===== 1484 =====
===== 1485 =====
===== 1486 =====
===== 1487 =====
===== 1488 =====
===== 1489 =====
===== 1490 =====
2,7,2,1
30,8,2,1
49,8,2,2
49,13,2,1
===== 1491 =====
===== 1492 =====
15,15,2,1
===== 1493 =====
28,4,2,2
33,11,2,1
===== 1494 =====
2,14,2,1
22,3,2,2
===== 1495 =====
===== 1496 =====
===== 1497 =====
===== 1498 =====
29,7,2,1
57,0,2,1
===== 1499 =====
===== 1500 =====
1,13,2,1
6,4,2,1
57,4,2,1
===== 1501 =====
===== 1502 =====
===== 1503 =====
===== 1504 =====
3,7,2,1
===== 1505 =====
62,7,2,1
===== 1506 =====
0,10,2,1
16,5,2,1
===== 1507 =====
===== 1508 =====
37,12,2,1
===== 1509 =====
===== 1510 =====
22,5,2,1
===== 1511 =====
===== 1512 =====
39,11,2,1
===== 1513 =====
===== 1514 =====
37,1,2,1
===== 1515 =====
===== 1516 =====
12,8,2,1
56,13,2,1
===== 1517 =====
===== 1518 =====
===== 1519 =====
===== 1520 =====
===== 1521 =====
===== 1522 =====
===== 1523 =====
===== 1524 =====
26,10,2,1
===== 1525 =====
===== 1526 =====
17,1,2,1
===== 1527 =====
===== 1528 =====
62,12,2,1
===== 1529 =====
===== 1530 =====
===== 1531 =====
45,14,2,1
===== 1532 =====
===== 1533 =====
===== 1534 =====
38,8,2,1
===== 1535 =====
17,9,2,1
===== 1536 =====
===== 1537 =====
===== 1538 =====
===== 1539 =====
29,14,2,1
35,5,2,1
===== 1540 =====
===== 1541 =====
===== 1542 =====
28,15,2,2
===== 1543 =====
51,15,2,1
===== 1544 =====
===== 1545 =====
26,6,2,1
===== 1546 =====
56,3,2,1
58,1,2,1
===== 1547 =====
===== 1548 =====
===== 1549 =====
===== 1550 =====
30,13,2,1
===== 1551 =====
1,8,2,1
50,3,2,1
===== 1552 =====
45,4,2,1
===== 1553 =====
===== 1554 =====
3,4,2,2
===== 1555 =====
===== 1556 =====
===== 1557 =====
29,1,2,1
===== 1558 =====
===== 1559 =====
===== 1560 =====
===== 1561 =====
10,0,2,1
===== 1562 =====
===== 1563 =====
51,15,2,1
===== 1564 =====
===== 1565 =====
38,7,2,1
===== 1566 =====
62,8,2,1
===== 1567 =====
===== 1568 =====
54,12,2,1
===== 1569 =====
===== 1570 =====
===== 1571 =====
53,3,2,1
===== 1572 =====
24,10,2,1
36,15,2,1
===== 1573 =====
4,11,2,1
===== 1574 =====
===== 1575 =====
6,9,2,1
56,13,2,1
===== 1576 =====
14,12,2,1
===== 1577 =====
35,9,2,1
===== 1578 =====
0,14,2,1
===== 1579 =====
21,13,2,1
30,11,2,1
===== 1580 =====
===== 1581 =====
0,15,2,1
52,13,2,1
===== 1582 =====
6,6,2,1
===== 1583 =====
===== 1584 =====
48,3,2,1
===== 1585 =====
===== 1586 =====
===== 1587 =====
===== 1588 =====
42,13,2,1
56,8,2,1
===== 1589 =====
===== 1590 =====
16,1,2,1
===== 1591 =====
37,4,2,2
===== 1592 =====
22,15,2,1
===== 1593 =====
15,7,2,1
41,15,2,1
===== 1594 =====
43,15,2,2
===== 1595 =====
===== 1596 =====
===== 1597 =====
2,15,2,1
25,11,2,1
54,6,2,2
===== 1598 =====
===== 1599 =====
===== 1600 =====
===== 1601 =====
53,15,2,1
===== 1602 =====
===== 1603 =====
===== 1604 =====
23,13,2,1
===== 1605 =====
===== 1606 =====
===== 1607 =====
24,2,2,1
===== 1608 =====
50,6,2,1
===== 1609 =====
9,13,2,2
33,5,2,2
47,4,2,1
===== 1610 =====
===== 1611 =====
61,9,2,1
===== 1612 =====
44,11,2,1
===== 1613 =====
===== 1614 =====
===== 1615 =====
===== 1616 =====
23,15,2,1
===== 1617 =====
37,4,2,2
===== 1618 =====
===== 1619 =====
4,13,2,1
===== 1620 =====
15,3,2,1
===== 1621 =====
57,12,2,2
===== 1622 =====
10,13,2,1
===== 1623 =====
1,8,2,1
===== 1624 =====
27,0,2,1
63,8,2,1
===== 1625 =====
55,7,2,1
===== 1626 =====
===== 1627 =====
13,10,2,1
===== 1628 =====
62,15,2,1
===== 1629 =====
===== 1630 =====
35,9,2,3
60,14,2,1
===== 1631 =====
19,5,2,1
42,12,2,1
===== 1632 =====
===== 1633 =====
===== 1634 =====
2,13,2,2
38,10,2,1
===== 1635 =====
30,13,2,1
===== 1636 =====
===== 1637 =====
42,10,2,2
48,9,2,1
===== 1638 =====
36,10,2,1
===== 1639 =====
30,6,2,1
56,15,2,1
===== 1640 =====
19,11,2,1
===== 1641 =====
19,11,2,1
25,13,2,2
32,0,2,2
56,4,2,2
===== 1642 =====
29,1,2,1
===== 1643 =====
===== 1644 =====
47,13,2,2
===== 1645 =====
28,9,2,1
59,3,2,1
===== 1646 =====
===== 1647 =====
32,0,2,2
===== 1648 =====
4,0,2,1
===== 1649 =====
===== 1650 =====
===== 1651 =====
===== 1652 =====
24,8,2,1
62,10,2,1
===== 1653 =====
35,2,2,2
41,1,2,1
===== 1654 =====
35,4,2,1
===== 1655 =====
19,3,2,1
===== 1656 =====
===== 1657 =====
17,1,2,1
===== 1658 =====
3,1,2,1
13,10,2,1
49,1,2,1
54,14,2,3
===== 1659 =====
3,3,2,1
===== 1660 =====
===== 1661 =====
31,5,2,1
31,13,2,1
===== 1662 =====
===== 1663 =====
8,13,2,1
30,11,2,1
===== 1664 =====
===== 1665 =====
===== 1666 =====
3,0,2,1
14,12,2,2
===== 1667 =====
===== 1668 =====
===== 1669 =====
27,2,2,1
35,5,2,1
62,12,2,1
===== 1670 =====
42,3,2,1
===== 1671 =====
38,12,2,2
46,15,2,1
===== 1672 =====
===== 1673 =====
===== 1674 =====
53,11,2,1
===== 1675 =====
49,3,2,1
===== 1676 =====
===== 1677 =====
===== 1678 =====
56,11,2,1
===== 1679 =====
56,1,2,1
===== 1680 =====
0,5,2,2
56,13,2,1
===== 1681 =====
===== 1682 =====
===== 1683 =====
===== 1684 =====
===== 1685 =====
24,6,2,2
===== 1686 =====
26,4,2,1
27,6,2,1
===== 1687 =====
===== 1688 =====
27,2,2,1
33,11,2,1
42,12,2,1
===== 1689 =====
===== 1690 =====
===== 1691 =====
50,3,2,1
===== 1692 =====
61,15,2,1
===== 1693 =====
===== 1694 =====
===== 1695 =====
11,9,2,1
===== 1696 =====
31,15,2,1
63,6,2,1
===== 1697 =====
===== 1698 =====
===== 1699 =====
===== 1700 =====
===== 1701 =====
===== 1702 =====
10,0,2,1
===== 1703 =====
17,5,2,1
34,5,2,1
===== 1704 =====
===== 1705 =====
4,15,2,1
===== 1706 =====
61,10,2,1
===== 1707 =====
===== 1708 =====
6,1,2,1
25,6,2,2
56,14,2,1
===== 1709 =====
0,14,2,1
===== 1710 =====
===== 1711 =====
14,1,2,2
===== 1712 =====
===== 1713 =====
===== 1714 =====
44,0,2,1
===== 1715 =====
===== 1716 =====
===== 1717 =====
===== 1718 =====
===== 1719 =====
===== 1720 =====
6,9,2,1
===== 1721 =====
===== 1722 =====
===== 1723 =====
===== 1724 =====
===== 1725 =====
36,15,2,1
47,3,2,1
===== 1726 =====
62,4,2,1
===== 1727 =====
===== 1728 =====
19,14,2,2
===== 1729 =====
===== 1730 =====
56,13,2,1
===== 1731 =====
===== 1732 =====
===== 1733 =====
26,5,2,1
===== 1734 =====
===== 1735 =====
===== 1736 =====
===== 1737 =====
===== 1738 =====
1,0,2,2
===== 1739 =====
2,13,2,1
10,13,2,1
===== 1740 =====
27,14,2,1
===== 1741 =====
===== 1742 =====
===== 1743 =====
===== 1744 =====
43,6,2,2
===== 1745 =====
===== 1746 =====
===== 1747 =====
9,10,2,1
===== 1748 =====
33,3,2,1
44,0,2,1
===== 1749 =====
===== 1750 =====
58,7,2,1
===== 1751 =====
===== 1752 =====
===== 1753 =====
===== 1754 =====
===== 1755 =====
===== 1756 =====
===== 1757 =====
===== 1758 =====
31,15,2,2
58,5,2,1
===== 1759 =====
57,15,2,2
===== 1760 =====
14,15,2,1
23,1,2,1
===== 1761 =====
===== 1762 =====
49,12,2,1
===== 1763 =====
===== 1764 =====
===== 1765 =====
62,2,2,1
===== 1766 =====
===== 1767 =====
47,14,2,2
===== 1768 =====
===== 1769 =====
27,8,2,1
===== 1770 =====
===== 1771 =====
29,13,2,2
40,9,2,1
===== 1772 =====
===== 1773 =====
23,10,2,2
43,2,2,1
53,9,2,1
===== 1774 =====
11,14,2,1
===== 1775 =====
11,15,2,1
40,5,2,1
54,13,2,1
===== 1776 =====
===== 1777 =====
===== 1778 =====
===== 1779 =====
===== 1780 =====
13,6,2,1
===== 1781 =====
28,15,2,1
===== 1782 =====
20,2,2,1
34,3,2,2
===== 1783 =====
28,10,2,1
===== 1784 =====
===== 1785 =====
===== 1786 =====
===== 1787 =====
34,5,2,1
39,11,2,1
===== 1788 =====
===== 1789 =====
37,4,2,1
===== 1790 =====
===== 1791 =====
===== 1792 =====
===== 1793 =====
25,2,2,1
===== 1794 =====
===== 1795 =====
45,3,2,1
===== 1796 =====
===== 1797 =====
===== 1798 =====
24,3,2,2
===== 1799 =====
===== 1800 =====
===== 1801 =====
===== 1802 =====
9,2,2,2
18,8,2,1
===== 1803 =====
===== 1804 =====
15,0,2,1
===== 1805 =====
===== 1806 =====
31,7,2,2
===== 1807 =====
===== 1808 =====
===== 1809 =====
===== 1810 =====
7,9,2,1
35,5,2,1
===== 1811 =====
===== 1812 =====
22,0,2,1
===== 1813 =====
38,3,2,1
48,5,2,1
===== 1814 =====
8,8,2,1
63,13,2,2
===== 1815 =====
44,13,2,1
===== 1816 =====
===== 1817 =====
30,7,2,1
31,13,2,1
===== 1818 =====
===== 1819 =====
39,11,2,1
59,2,2,1
===== 1820 =====
58,5,2,1
===== 1821 =====
===== 1822 =====
===== 1823 =====
23,7,2,1
36,15,2,1
===== 1824 =====
28,6,2,1
===== 1825 =====
===== 1826 =====
