# pearycli > acquire
# Software version: peary v0.13.0+105^g868f5dba
# Firmware version: Firmware version: 0x00000000 (0/0/2000 0:0:0)
# Register state: 
# H2M: acq_mode:2, acq_start:0, analog_out_ctrl:0, bgr_iref_trim:3, bgr_res_0:2, bgr_res_1:1, bgr_res_2:1, conf:0, dac_ibias:37, dac_ikrum:10, dac_itrim:35, dac_vref:100, dac_vthr:159, dac_vtpulse:0, digital_out_ctrl:1, enable_bridge:255, latency:0, link_shutter_tp:0, matrix_ctrl:0, px_cnt_r_0:0, px_cnt_r_1:0, px_cnt_r_10:0, px_cnt_r_11:0, px_cnt_r_12:0, px_cnt_r_13:0, px_cnt_r_14:0, px_cnt_r_15:0, px_cnt_r_16:0, px_cnt_r_17:0, px_cnt_r_18:0, px_cnt_r_19:0, px_cnt_r_2:0, px_cnt_r_20:0, px_cnt_r_21:0, px_cnt_r_22:0, px_cnt_r_23:0, px_cnt_r_24:0, px_cnt_r_25:0, px_cnt_r_26:0, px_cnt_r_27:0, px_cnt_r_28:0, px_cnt_r_29:0, px_cnt_r_3:0, px_cnt_r_30:0, px_cnt_r_31:0, px_cnt_r_32:0, px_cnt_r_33:0, px_cnt_r_34:0, px_cnt_r_35:0, px_cnt_r_36:0, px_cnt_r_37:0, px_cnt_r_38:0, px_cnt_r_39:0, px_cnt_r_4:0, px_cnt_r_40:0, px_cnt_r_41:0, px_cnt_r_42:0, px_cnt_r_43:0, px_cnt_r_44:0, px_cnt_r_45:0, px_cnt_r_46:0, px_cnt_r_47:0, px_cnt_r_48:0, px_cnt_r_49:0, px_cnt_r_5:0, px_cnt_r_50:0, px_cnt_r_51:0, px_cnt_r_52:0, px_cnt_r_53:0, px_cnt_r_54:0, px_cnt_r_55:0, px_cnt_r_56:0, px_cnt_r_57:0, px_cnt_r_58:0, px_cnt_r_59:0, px_cnt_r_6:0, px_cnt_r_60:0, px_cnt_r_61:0, px_cnt_r_62:0, px_cnt_r_63:0, px_cnt_r_7:0, px_cnt_r_8:0, px_cnt_r_9:0, shutter_select:0, shutter_tp_lat:16, tp_num:0, tp_off:0, tp_on:0, tp_polarity:1, tp_sel_digital:0, 
# Timestamp: 14:59:02.085
===== 1251 =====
===== 1252 =====
===== 1253 =====
===== 1254 =====
===== 1255 =====
===== 1256 =====
32,0,2,2
===== 1257 =====
===== 1258 =====
37,14,2,1
===== 1259 =====
===== 1260 =====
===== 1261 =====
===== 1262 =====
27,4,2,2
===== 1263 =====
===== 1264 =====
===== 1265 =====
===== 1266 =====
===== 1267 =====
===== 1268 =====
===== 1269 =====
===== 1270 =====
===== 1271 =====
29,14,2,2
===== 1272 =====
===== 1273 =====
===== 1274 =====
===== 1275 =====
===== 1276 =====
6,9,2,1
===== 1277 =====
===== 1278 =====
===== 1279 =====
===== 1280 =====
===== 1281 =====
===== 1282 =====
===== 1283 =====
===== 1284 =====
===== 1285 =====
===== 1286 =====
===== 1287 =====
===== 1288 =====
===== 1289 =====
===== 1290 =====
===== 1291 =====
===== 1292 =====
62,5,2,1
===== 1293 =====
===== 1294 =====
15,6,2,1
===== 1295 =====
===== 1296 =====
===== 1297 =====
===== 1298 =====
===== 1299 =====
===== 1300 =====
===== 1301 =====
===== 1302 =====
===== 1303 =====
===== 1304 =====
===== 1305 =====
61,4,2,1
===== 1306 =====
===== 1307 =====
===== 1308 =====
===== 1309 =====
6,9,2,1
30,5,2,1
56,13,2,1
===== 1310 =====
10,13,2,1
===== 1311 =====
===== 1312 =====
===== 1313 =====
===== 1314 =====
===== 1315 =====
===== 1316 =====
62,0,2,1
===== 1317 =====
===== 1318 =====
===== 1319 =====
===== 1320 =====
===== 1321 =====
===== 1322 =====
===== 1323 =====
===== 1324 =====
===== 1325 =====
===== 1326 =====
===== 1327 =====
===== 1328 =====
===== 1329 =====
===== 1330 =====
27,8,2,1
===== 1331 =====
===== 1332 =====
===== 1333 =====
===== 1334 =====
===== 1335 =====
===== 1336 =====
===== 1337 =====
===== 1338 =====
===== 1339 =====
===== 1340 =====
===== 1341 =====
===== 1342 =====
===== 1343 =====
===== 1344 =====
===== 1345 =====
===== 1346 =====
===== 1347 =====
===== 1348 =====
===== 1349 =====
===== 1350 =====
===== 1351 =====
===== 1352 =====
===== 1353 =====
===== 1354 =====
===== 1355 =====
9,7,2,2
===== 1356 =====
===== 1357 =====
===== 1358 =====
===== 1359 =====
===== 1360 =====
===== 1361 =====
===== 1362 =====
===== 1363 =====
11,4,2,2
===== 1364 =====
===== 1365 =====
===== 1366 =====
===== 1367 =====
===== 1368 =====
===== 1369 =====
===== 1370 =====
===== 1371 =====
===== 1372 =====
===== 1373 =====
===== 1374 =====
===== 1375 =====
===== 1376 =====
===== 1377 =====
===== 1378 =====
===== 1379 =====
===== 1380 =====
34,3,2,2
===== 1381 =====
===== 1382 =====
===== 1383 =====
===== 1384 =====
===== 1385 =====
===== 1386 =====
===== 1387 =====
===== 1388 =====
===== 1389 =====
===== 1390 =====
===== 1391 =====
27,14,2,1
===== 1392 =====
===== 1393 =====
===== 1394 =====
58,5,2,1
===== 1395 =====
===== 1396 =====
===== 1397 =====
===== 1398 =====
===== 1399 =====
34,1,2,2
===== 1400 =====
===== 1401 =====
===== 1402 =====
===== 1403 =====
===== 1404 =====
===== 1405 =====
===== 1406 =====
===== 1407 =====
===== 1408 =====
===== 1409 =====
===== 1410 =====
11,10,2,1
===== 1411 =====
===== 1412 =====
1,5,2,1
===== 1413 =====
===== 1414 =====
===== 1415 =====
===== 1416 =====
===== 1417 =====
===== 1418 =====
49,1,2,1
===== 1419 =====
===== 1420 =====
===== 1421 =====
===== 1422 =====
===== 1423 =====
===== 1424 =====
===== 1425 =====
===== 1426 =====
===== 1427 =====
===== 1428 =====
===== 1429 =====
===== 1430 =====
===== 1431 =====
===== 1432 =====
===== 1433 =====
===== 1434 =====
===== 1435 =====
===== 1436 =====
7,6,2,1
10,13,2,2
23,3,2,1
===== 1437 =====
===== 1438 =====
===== 1439 =====
===== 1440 =====
===== 1441 =====
===== 1442 =====
===== 1443 =====
===== 1444 =====
===== 1445 =====
54,13,2,1
===== 1446 =====
29,13,2,1
===== 1447 =====
16,15,2,1
===== 1448 =====
2,15,2,1
===== 1449 =====
===== 1450 =====
===== 1451 =====
===== 1452 =====
===== 1453 =====
===== 1454 =====
===== 1455 =====
===== 1456 =====
===== 1457 =====
===== 1458 =====
===== 1459 =====
===== 1460 =====
===== 1461 =====
31,15,2,1
===== 1462 =====
===== 1463 =====
===== 1464 =====
===== 1465 =====
===== 1466 =====
===== 1467 =====
===== 1468 =====
===== 1469 =====
===== 1470 =====
===== 1471 =====
===== 1472 =====
===== 1473 =====
===== 1474 =====
===== 1475 =====
===== 1476 =====
===== 1477 =====
===== 1478 =====
===== 1479 =====
===== 1480 =====
===== 1481 =====
===== 1482 =====
===== 1483 =====
===== 1484 =====
===== 1485 =====
===== 1486 =====
===== 1487 =====
===== 1488 =====
===== 1489 =====
===== 1490 =====
===== 1491 =====
===== 1492 =====
===== 1493 =====
===== 1494 =====
===== 1495 =====
===== 1496 =====
===== 1497 =====
===== 1498 =====
===== 1499 =====
===== 1500 =====
===== 1501 =====
===== 1502 =====
===== 1503 =====
===== 1504 =====
===== 1505 =====
===== 1506 =====
===== 1507 =====
===== 1508 =====
===== 1509 =====
===== 1510 =====
===== 1511 =====
===== 1512 =====
===== 1513 =====
===== 1514 =====
===== 1515 =====
===== 1516 =====
===== 1517 =====
===== 1518 =====
===== 1519 =====
60,3,2,1
===== 1520 =====
===== 1521 =====
===== 1522 =====
===== 1523 =====
===== 1524 =====
20,15,2,1
===== 1525 =====
===== 1526 =====
===== 1527 =====
31,15,2,2
===== 1528 =====
===== 1529 =====
===== 1530 =====
===== 1531 =====
===== 1532 =====
===== 1533 =====
===== 1534 =====
===== 1535 =====
34,13,2,1
===== 1536 =====
===== 1537 =====
===== 1538 =====
===== 1539 =====
===== 1540 =====
===== 1541 =====
===== 1542 =====
===== 1543 =====
===== 1544 =====
50,11,2,2
===== 1545 =====
===== 1546 =====
===== 1547 =====
===== 1548 =====
===== 1549 =====
===== 1550 =====
===== 1551 =====
===== 1552 =====
===== 1553 =====
6,9,2,1
===== 1554 =====
===== 1555 =====
===== 1556 =====
===== 1557 =====
===== 1558 =====
===== 1559 =====
===== 1560 =====
===== 1561 =====
56,3,2,1
===== 1562 =====
51,15,2,1
===== 1563 =====
===== 1564 =====
===== 1565 =====
===== 1566 =====
===== 1567 =====
===== 1568 =====
16,9,2,1
===== 1569 =====
===== 1570 =====
===== 1571 =====
===== 1572 =====
===== 1573 =====
===== 1574 =====
===== 1575 =====
27,2,2,1
===== 1576 =====
38,15,2,2
===== 1577 =====
27,3,2,2
===== 1578 =====
===== 1579 =====
===== 1580 =====
===== 1581 =====
===== 1582 =====
===== 1583 =====
===== 1584 =====
===== 1585 =====
===== 1586 =====
===== 1587 =====
===== 1588 =====
===== 1589 =====
===== 1590 =====
===== 1591 =====
===== 1592 =====
===== 1593 =====
===== 1594 =====
===== 1595 =====
===== 1596 =====
===== 1597 =====
===== 1598 =====
===== 1599 =====
===== 1600 =====
===== 1601 =====
===== 1602 =====
===== 1603 =====
51,15,2,1
===== 1604 =====
===== 1605 =====
5,0,2,1
===== 1606 =====
===== 1607 =====
===== 1608 =====
===== 1609 =====
===== 1610 =====
===== 1611 =====
55,5,2,1
===== 1612 =====
===== 1613 =====
===== 1614 =====
===== 1615 =====
39,11,2,1
===== 1616 =====
===== 1617 =====
===== 1618 =====
===== 1619 =====
===== 1620 =====
===== 1621 =====
===== 1622 =====
===== 1623 =====
===== 1624 =====
===== 1625 =====
===== 1626 =====
===== 1627 =====
===== 1628 =====
===== 1629 =====
===== 1630 =====
===== 1631 =====
===== 1632 =====
===== 1633 =====
51,14,2,1
===== 1634 =====
===== 1635 =====
===== 1636 =====
===== 1637 =====
===== 1638 =====
===== 1639 =====
===== 1640 =====
33,15,2,1
===== 1641 =====
===== 1642 =====
===== 1643 =====
===== 1644 =====
===== 1645 =====
===== 1646 =====
===== 1647 =====
14,15,2,1
===== 1648 =====
27,0,2,1
===== 1649 =====
===== 1650 =====
===== 1651 =====
===== 1652 =====
===== 1653 =====
===== 1654 =====
===== 1655 =====
===== 1656 =====
===== 1657 =====
===== 1658 =====
===== 1659 =====
===== 1660 =====
===== 1661 =====
===== 1662 =====
===== 1663 =====
===== 1664 =====
===== 1665 =====
===== 1666 =====
59,1,2,1
===== 1667 =====
===== 1668 =====
===== 1669 =====
===== 1670 =====
===== 1671 =====
===== 1672 =====
===== 1673 =====
1,12,2,2
===== 1674 =====
===== 1675 =====
===== 1676 =====
===== 1677 =====
===== 1678 =====
===== 1679 =====
16,14,2,1
===== 1680 =====
===== 1681 =====
===== 1682 =====
===== 1683 =====
===== 1684 =====
===== 1685 =====
===== 1686 =====
===== 1687 =====
===== 1688 =====
===== 1689 =====
===== 1690 =====
===== 1691 =====
25,6,2,1
===== 1692 =====
44,12,2,1
===== 1693 =====
===== 1694 =====
===== 1695 =====
===== 1696 =====
===== 1697 =====
===== 1698 =====
===== 1699 =====
===== 1700 =====
===== 1701 =====
32,7,2,1
===== 1702 =====
===== 1703 =====
51,15,2,1
===== 1704 =====
4,13,2,1
===== 1705 =====
===== 1706 =====
===== 1707 =====
===== 1708 =====
===== 1709 =====
===== 1710 =====
===== 1711 =====
44,12,2,1
===== 1712 =====
58,8,2,1
===== 1713 =====
===== 1714 =====
===== 1715 =====
===== 1716 =====
===== 1717 =====
===== 1718 =====
===== 1719 =====
===== 1720 =====
===== 1721 =====
===== 1722 =====
===== 1723 =====
===== 1724 =====
44,6,2,1
===== 1725 =====
===== 1726 =====
===== 1727 =====
===== 1728 =====
===== 1729 =====
===== 1730 =====
37,9,2,1
===== 1731 =====
24,4,2,1
===== 1732 =====
===== 1733 =====
9,15,2,1
===== 1734 =====
===== 1735 =====
===== 1736 =====
===== 1737 =====
===== 1738 =====
23,6,2,1
===== 1739 =====
===== 1740 =====
1,0,2,1
===== 1741 =====
===== 1742 =====
===== 1743 =====
===== 1744 =====
===== 1745 =====
===== 1746 =====
===== 1747 =====
2,1,2,1
===== 1748 =====
===== 1749 =====
32,15,2,1
===== 1750 =====
===== 1751 =====
===== 1752 =====
===== 1753 =====
===== 1754 =====
===== 1755 =====
===== 1756 =====
===== 1757 =====
===== 1758 =====
43,9,2,1
===== 1759 =====
===== 1760 =====
===== 1761 =====
===== 1762 =====
===== 1763 =====
===== 1764 =====
===== 1765 =====
===== 1766 =====
===== 1767 =====
35,3,2,1
===== 1768 =====
===== 1769 =====
60,3,2,1
===== 1770 =====
===== 1771 =====
1,7,2,1
===== 1772 =====
===== 1773 =====
===== 1774 =====
===== 1775 =====
===== 1776 =====
===== 1777 =====
===== 1778 =====
===== 1779 =====
===== 1780 =====
===== 1781 =====
26,15,2,1
===== 1782 =====
===== 1783 =====
===== 1784 =====
===== 1785 =====
===== 1786 =====
===== 1787 =====
===== 1788 =====
===== 1789 =====
===== 1790 =====
===== 1791 =====
===== 1792 =====
===== 1793 =====
===== 1794 =====
===== 1795 =====
===== 1796 =====
===== 1797 =====
===== 1798 =====
===== 1799 =====
===== 1800 =====
===== 1801 =====
===== 1802 =====
===== 1803 =====
===== 1804 =====
===== 1805 =====
===== 1806 =====
===== 1807 =====
===== 1808 =====
===== 1809 =====
9,11,2,2
===== 1810 =====
===== 1811 =====
===== 1812 =====
===== 1813 =====
===== 1814 =====
===== 1815 =====
===== 1816 =====
53,6,2,1
===== 1817 =====
===== 1818 =====
===== 1819 =====
===== 1820 =====
===== 1821 =====
===== 1822 =====
===== 1823 =====
===== 1824 =====
===== 1825 =====
===== 1826 =====
===== 1827 =====
===== 1828 =====
===== 1829 =====
===== 1830 =====
===== 1831 =====
===== 1832 =====
===== 1833 =====
0,14,2,1
===== 1834 =====
47,2,2,1
===== 1835 =====
56,8,2,2
===== 1836 =====
===== 1837 =====
36,1,2,1
===== 1838 =====
===== 1839 =====
===== 1840 =====
===== 1841 =====
===== 1842 =====
===== 1843 =====
9,10,2,1
===== 1844 =====
34,3,2,2
===== 1845 =====
===== 1846 =====
===== 1847 =====
===== 1848 =====
22,3,2,1
===== 1849 =====
===== 1850 =====
===== 1851 =====
59,12,2,1
===== 1852 =====
===== 1853 =====
===== 1854 =====
===== 1855 =====
===== 1856 =====
===== 1857 =====
0,5,2,1
===== 1858 =====
===== 1859 =====
===== 1860 =====
===== 1861 =====
===== 1862 =====
===== 1863 =====
===== 1864 =====
===== 1865 =====
===== 1866 =====
===== 1867 =====
63,6,2,1
===== 1868 =====
===== 1869 =====
===== 1870 =====
===== 1871 =====
25,1,2,1
===== 1872 =====
===== 1873 =====
===== 1874 =====
===== 1875 =====
===== 1876 =====
62,7,2,1
===== 1877 =====
27,0,2,1
===== 1878 =====
===== 1879 =====
56,4,2,2
===== 1880 =====
===== 1881 =====
===== 1882 =====
===== 1883 =====
===== 1884 =====
===== 1885 =====
===== 1886 =====
===== 1887 =====
58,0,2,1
===== 1888 =====
===== 1889 =====
===== 1890 =====
===== 1891 =====
===== 1892 =====
===== 1893 =====
===== 1894 =====
===== 1895 =====
===== 1896 =====
===== 1897 =====
===== 1898 =====
===== 1899 =====
===== 1900 =====
===== 1901 =====
49,1,2,1
===== 1902 =====
===== 1903 =====
===== 1904 =====
===== 1905 =====
===== 1906 =====
34,14,2,1
===== 1907 =====
===== 1908 =====
===== 1909 =====
===== 1910 =====
===== 1911 =====
===== 1912 =====
===== 1913 =====
===== 1914 =====
===== 1915 =====
===== 1916 =====
1,8,2,1
===== 1917 =====
===== 1918 =====
===== 1919 =====
===== 1920 =====
===== 1921 =====
===== 1922 =====
26,11,2,1
===== 1923 =====
===== 1924 =====
===== 1925 =====
===== 1926 =====
===== 1927 =====
===== 1928 =====
37,14,2,1
60,8,2,1
===== 1929 =====
===== 1930 =====
===== 1931 =====
27,0,2,1
31,13,2,1
===== 1932 =====
===== 1933 =====
35,14,2,1
===== 1934 =====
===== 1935 =====
===== 1936 =====
===== 1937 =====
===== 1938 =====
===== 1939 =====
===== 1940 =====
===== 1941 =====
===== 1942 =====
===== 1943 =====
===== 1944 =====
===== 1945 =====
===== 1946 =====
===== 1947 =====
===== 1948 =====
===== 1949 =====
===== 1950 =====
===== 1951 =====
===== 1952 =====
===== 1953 =====
1,12,2,1
===== 1954 =====
===== 1955 =====
===== 1956 =====
===== 1957 =====
===== 1958 =====
===== 1959 =====
54,6,2,1
===== 1960 =====
===== 1961 =====
===== 1962 =====
===== 1963 =====
===== 1964 =====
===== 1965 =====
58,14,2,2
===== 1966 =====
===== 1967 =====
===== 1968 =====
===== 1969 =====
===== 1970 =====
===== 1971 =====
===== 1972 =====
===== 1973 =====
===== 1974 =====
===== 1975 =====
===== 1976 =====
===== 1977 =====
===== 1978 =====
===== 1979 =====
===== 1980 =====
===== 1981 =====
===== 1982 =====
===== 1983 =====
===== 1984 =====
===== 1985 =====
===== 1986 =====
===== 1987 =====
===== 1988 =====
===== 1989 =====
56,3,2,1
===== 1990 =====
===== 1991 =====
===== 1992 =====
===== 1993 =====
===== 1994 =====
===== 1995 =====
===== 1996 =====
===== 1997 =====
===== 1998 =====
===== 1999 =====
44,11,2,1
===== 2000 =====
35,5,2,2
===== 2001 =====
===== 2002 =====
===== 2003 =====
===== 2004 =====
===== 2005 =====
===== 2006 =====
===== 2007 =====
===== 2008 =====
===== 2009 =====
14,12,2,2
===== 2010 =====
54,14,2,2
===== 2011 =====
===== 2012 =====
===== 2013 =====
===== 2014 =====
===== 2015 =====
===== 2016 =====
===== 2017 =====
===== 2018 =====
32,0,2,1
52,13,2,1
===== 2019 =====
===== 2020 =====
===== 2021 =====
===== 2022 =====
===== 2023 =====
===== 2024 =====
39,1,2,2
===== 2025 =====
1,14,2,1
===== 2026 =====
===== 2027 =====
===== 2028 =====
59,5,2,1
===== 2029 =====
===== 2030 =====
===== 2031 =====
===== 2032 =====
===== 2033 =====
===== 2034 =====
===== 2035 =====
===== 2036 =====
===== 2037 =====
===== 2038 =====
===== 2039 =====
===== 2040 =====
===== 2041 =====
===== 2042 =====
===== 2043 =====
43,2,2,1
===== 2044 =====
===== 2045 =====
===== 2046 =====
===== 2047 =====
===== 2048 =====
===== 2049 =====
27,4,2,1
===== 2050 =====
===== 2051 =====
===== 2052 =====
===== 2053 =====
===== 2054 =====
===== 2055 =====
===== 2056 =====
===== 2057 =====
===== 2058 =====
22,13,2,2
===== 2059 =====
===== 2060 =====
===== 2061 =====
===== 2062 =====
===== 2063 =====
===== 2064 =====
===== 2065 =====
24,11,2,1
===== 2066 =====
===== 2067 =====
===== 2068 =====
===== 2069 =====
26,3,2,1
===== 2070 =====
===== 2071 =====
===== 2072 =====
===== 2073 =====
===== 2074 =====
===== 2075 =====
===== 2076 =====
===== 2077 =====
===== 2078 =====
===== 2079 =====
===== 2080 =====
===== 2081 =====
===== 2082 =====
===== 2083 =====
===== 2084 =====
===== 2085 =====
63,14,2,1
===== 2086 =====
===== 2087 =====
===== 2088 =====
===== 2089 =====
===== 2090 =====
===== 2091 =====
===== 2092 =====
===== 2093 =====
===== 2094 =====
===== 2095 =====
===== 2096 =====
===== 2097 =====
===== 2098 =====
===== 2099 =====
===== 2100 =====
===== 2101 =====
===== 2102 =====
===== 2103 =====
===== 2104 =====
40,4,2,1
===== 2105 =====
===== 2106 =====
===== 2107 =====
42,14,2,1
===== 2108 =====
===== 2109 =====
===== 2110 =====
30,11,2,1
===== 2111 =====
33,11,2,1
===== 2112 =====
===== 2113 =====
===== 2114 =====
===== 2115 =====
===== 2116 =====
===== 2117 =====
===== 2118 =====
===== 2119 =====
===== 2120 =====
===== 2121 =====
===== 2122 =====
===== 2123 =====
===== 2124 =====
===== 2125 =====
===== 2126 =====
===== 2127 =====
===== 2128 =====
49,1,2,1
===== 2129 =====
===== 2130 =====
===== 2131 =====
23,11,2,1
===== 2132 =====
===== 2133 =====
===== 2134 =====
===== 2135 =====
===== 2136 =====
===== 2137 =====
===== 2138 =====
===== 2139 =====
===== 2140 =====
===== 2141 =====
===== 2142 =====
===== 2143 =====
===== 2144 =====
43,6,2,2
===== 2145 =====
===== 2146 =====
===== 2147 =====
42,3,2,1
===== 2148 =====
===== 2149 =====
===== 2150 =====
===== 2151 =====
===== 2152 =====
===== 2153 =====
===== 2154 =====
===== 2155 =====
19,10,2,1
===== 2156 =====
===== 2157 =====
60,3,2,1
===== 2158 =====
===== 2159 =====
===== 2160 =====
===== 2161 =====
===== 2162 =====
7,10,2,1
===== 2163 =====
===== 2164 =====
===== 2165 =====
===== 2166 =====
===== 2167 =====
===== 2168 =====
===== 2169 =====
21,13,2,1
===== 2170 =====
49,1,2,1
===== 2171 =====
===== 2172 =====
===== 2173 =====
===== 2174 =====
===== 2175 =====
===== 2176 =====
===== 2177 =====
===== 2178 =====
===== 2179 =====
===== 2180 =====
===== 2181 =====
===== 2182 =====
===== 2183 =====
===== 2184 =====
===== 2185 =====
===== 2186 =====
===== 2187 =====
1,7,2,1
===== 2188 =====
===== 2189 =====
===== 2190 =====
===== 2191 =====
7,0,2,1
===== 2192 =====
===== 2193 =====
===== 2194 =====
===== 2195 =====
===== 2196 =====
===== 2197 =====
===== 2198 =====
30,11,2,1
===== 2199 =====
23,15,2,2
===== 2200 =====
===== 2201 =====
===== 2202 =====
===== 2203 =====
===== 2204 =====
===== 2205 =====
===== 2206 =====
===== 2207 =====
46,15,2,2
===== 2208 =====
===== 2209 =====
11,2,2,2
===== 2210 =====
===== 2211 =====
===== 2212 =====
1,7,2,1
===== 2213 =====
===== 2214 =====
===== 2215 =====
===== 2216 =====
===== 2217 =====
===== 2218 =====
===== 2219 =====
===== 2220 =====
===== 2221 =====
===== 2222 =====
===== 2223 =====
11,2,2,2
===== 2224 =====
===== 2225 =====
===== 2226 =====
===== 2227 =====
32,2,2,1
===== 2228 =====
===== 2229 =====
===== 2230 =====
===== 2231 =====
===== 2232 =====
===== 2233 =====
===== 2234 =====
===== 2235 =====
===== 2236 =====
===== 2237 =====
===== 2238 =====
===== 2239 =====
===== 2240 =====
===== 2241 =====
===== 2242 =====
===== 2243 =====
31,1,2,2
===== 2244 =====
===== 2245 =====
===== 2246 =====
===== 2247 =====
===== 2248 =====
===== 2249 =====
===== 2250 =====
45,3,2,1
===== 2251 =====
5,9,2,1
===== 2252 =====
===== 2253 =====
25,13,2,1
26,10,2,2
42,1,2,2
===== 2254 =====
===== 2255 =====
===== 2256 =====
===== 2257 =====
===== 2258 =====
11,2,2,2
54,14,2,1
===== 2259 =====
31,15,2,1
===== 2260 =====
49,12,2,1
===== 2261 =====
===== 2262 =====
===== 2263 =====
===== 2264 =====
===== 2265 =====
===== 2266 =====
===== 2267 =====
===== 2268 =====
===== 2269 =====
===== 2270 =====
===== 2271 =====
===== 2272 =====
===== 2273 =====
===== 2274 =====
===== 2275 =====
===== 2276 =====
===== 2277 =====
===== 2278 =====
===== 2279 =====
===== 2280 =====
===== 2281 =====
===== 2282 =====
38,13,2,1
===== 2283 =====
===== 2284 =====
===== 2285 =====
===== 2286 =====
===== 2287 =====
18,9,2,1
===== 2288 =====
===== 2289 =====
7,14,2,1
===== 2290 =====
===== 2291 =====
===== 2292 =====
===== 2293 =====
===== 2294 =====
===== 2295 =====
===== 2296 =====
===== 2297 =====
===== 2298 =====
===== 2299 =====
===== 2300 =====
===== 2301 =====
===== 2302 =====
===== 2303 =====
42,10,2,1
===== 2304 =====
21,13,2,1
===== 2305 =====
===== 2306 =====
50,4,2,1
===== 2307 =====
===== 2308 =====
===== 2309 =====
===== 2310 =====
===== 2311 =====
===== 2312 =====
46,14,2,1
===== 2313 =====
===== 2314 =====
===== 2315 =====
35,12,2,1
===== 2316 =====
===== 2317 =====
===== 2318 =====
===== 2319 =====
===== 2320 =====
===== 2321 =====
===== 2322 =====
===== 2323 =====
===== 2324 =====
===== 2325 =====
===== 2326 =====
62,6,2,1
===== 2327 =====
===== 2328 =====
===== 2329 =====
===== 2330 =====
===== 2331 =====
===== 2332 =====
===== 2333 =====
===== 2334 =====
===== 2335 =====
===== 2336 =====
===== 2337 =====
===== 2338 =====
27,8,2,1
===== 2339 =====
===== 2340 =====
===== 2341 =====
===== 2342 =====
29,14,2,2
===== 2343 =====
===== 2344 =====
===== 2345 =====
===== 2346 =====
===== 2347 =====
6,1,2,1
===== 2348 =====
19,5,2,1
===== 2349 =====
5,15,2,2
===== 2350 =====
===== 2351 =====
===== 2352 =====
===== 2353 =====
41,1,2,2
===== 2354 =====
===== 2355 =====
===== 2356 =====
===== 2357 =====
===== 2358 =====
===== 2359 =====
===== 2360 =====
===== 2361 =====
===== 2362 =====
===== 2363 =====
===== 2364 =====
===== 2365 =====
===== 2366 =====
===== 2367 =====
===== 2368 =====
===== 2369 =====
===== 2370 =====
===== 2371 =====
===== 2372 =====
===== 2373 =====
===== 2374 =====
===== 2375 =====
===== 2376 =====
===== 2377 =====
36,0,2,1
===== 2378 =====
===== 2379 =====
===== 2380 =====
8,7,2,1
===== 2381 =====
===== 2382 =====
===== 2383 =====
===== 2384 =====
===== 2385 =====
===== 2386 =====
0,1,2,1
===== 2387 =====
35,5,2,1
===== 2388 =====
===== 2389 =====
===== 2390 =====
===== 2391 =====
9,15,2,1
===== 2392 =====
===== 2393 =====
===== 2394 =====
56,7,2,1
===== 2395 =====
===== 2396 =====
===== 2397 =====
===== 2398 =====
===== 2399 =====
===== 2400 =====
===== 2401 =====
===== 2402 =====
===== 2403 =====
===== 2404 =====
===== 2405 =====
45,6,2,1
===== 2406 =====
56,13,2,1
===== 2407 =====
===== 2408 =====
27,12,2,2
40,9,2,1
===== 2409 =====
===== 2410 =====
===== 2411 =====
35,12,2,1
===== 2412 =====
===== 2413 =====
===== 2414 =====
===== 2415 =====
57,5,2,2
===== 2416 =====
===== 2417 =====
50,4,2,2
===== 2418 =====
===== 2419 =====
===== 2420 =====
9,11,2,1
===== 2421 =====
===== 2422 =====
===== 2423 =====
===== 2424 =====
===== 2425 =====
===== 2426 =====
===== 2427 =====
===== 2428 =====
===== 2429 =====
12,3,2,2
===== 2430 =====
===== 2431 =====
===== 2432 =====
54,4,2,2
===== 2433 =====
===== 2434 =====
===== 2435 =====
===== 2436 =====
===== 2437 =====
===== 2438 =====
===== 2439 =====
===== 2440 =====
===== 2441 =====
===== 2442 =====
===== 2443 =====
===== 2444 =====
===== 2445 =====
===== 2446 =====
===== 2447 =====
===== 2448 =====
===== 2449 =====
===== 2450 =====
===== 2451 =====
===== 2452 =====
===== 2453 =====
===== 2454 =====
===== 2455 =====
===== 2456 =====
===== 2457 =====
41,6,2,1
===== 2458 =====
===== 2459 =====
===== 2460 =====
===== 2461 =====
===== 2462 =====
17,6,2,1
===== 2463 =====
===== 2464 =====
19,5,2,2
===== 2465 =====
===== 2466 =====
===== 2467 =====
===== 2468 =====
===== 2469 =====
===== 2470 =====
57,1,2,1
===== 2471 =====
===== 2472 =====
===== 2473 =====
===== 2474 =====
27,15,2,1
60,5,2,1
===== 2475 =====
===== 2476 =====
===== 2477 =====
===== 2478 =====
===== 2479 =====
===== 2480 =====
===== 2481 =====
===== 2482 =====
===== 2483 =====
===== 2484 =====
===== 2485 =====
===== 2486 =====
===== 2487 =====
===== 2488 =====
===== 2489 =====
===== 2490 =====
===== 2491 =====
===== 2492 =====
===== 2493 =====
===== 2494 =====
===== 2495 =====
===== 2496 =====
===== 2497 =====
===== 2498 =====
===== 2499 =====
