# pearycli > acquire
# Software version: peary v0.13.0+105^g868f5dba
# Firmware version: Firmware version: 0x00000000 (0/0/2000 0:0:0)
# Register state: 
# H2M: acq_mode:2, acq_start:0, analog_out_ctrl:0, bgr_iref_trim:3, bgr_res_0:2, bgr_res_1:1, bgr_res_2:1, conf:0, dac_ibias:37, dac_ikrum:10, dac_itrim:35, dac_vref:100, dac_vthr:158, dac_vtpulse:0, digital_out_ctrl:1, enable_bridge:255, latency:0, link_shutter_tp:0, matrix_ctrl:0, px_cnt_r_0:0, px_cnt_r_1:0, px_cnt_r_10:0, px_cnt_r_11:0, px_cnt_r_12:0, px_cnt_r_13:0, px_cnt_r_14:0, px_cnt_r_15:0, px_cnt_r_16:0, px_cnt_r_17:0, px_cnt_r_18:0, px_cnt_r_19:0, px_cnt_r_2:0, px_cnt_r_20:0, px_cnt_r_21:0, px_cnt_r_22:0, px_cnt_r_23:0, px_cnt_r_24:0, px_cnt_r_25:0, px_cnt_r_26:0, px_cnt_r_27:0, px_cnt_r_28:0, px_cnt_r_29:0, px_cnt_r_3:0, px_cnt_r_30:0, px_cnt_r_31:0, px_cnt_r_32:0, px_cnt_r_33:0, px_cnt_r_34:0, px_cnt_r_35:0, px_cnt_r_36:0, px_cnt_r_37:0, px_cnt_r_38:0, px_cnt_r_39:0, px_cnt_r_4:0, px_cnt_r_40:0, px_cnt_r_41:0, px_cnt_r_42:0, px_cnt_r_43:0, px_cnt_r_44:0, px_cnt_r_45:0, px_cnt_r_46:0, px_cnt_r_47:0, px_cnt_r_48:0, px_cnt_r_49:0, px_cnt_r_5:0, px_cnt_r_50:0, px_cnt_r_51:0, px_cnt_r_52:0, px_cnt_r_53:0, px_cnt_r_54:0, px_cnt_r_55:0, px_cnt_r_56:0, px_cnt_r_57:0, px_cnt_r_58:0, px_cnt_r_59:0, px_cnt_r_6:0, px_cnt_r_60:0, px_cnt_r_61:0, px_cnt_r_62:0, px_cnt_r_63:0, px_cnt_r_7:0, px_cnt_r_8:0, px_cnt_r_9:0, shutter_select:0, shutter_tp_lat:16, tp_num:0, tp_off:0, tp_on:0, tp_polarity:1, tp_sel_digital:0, 
# Timestamp: 15:01:01.575
===== 1202 =====
===== 1203 =====
===== 1204 =====
===== 1205 =====
===== 1206 =====
===== 1207 =====
18,2,2,3
===== 1208 =====
===== 1209 =====
===== 1210 =====
===== 1211 =====
25,7,2,1
===== 1212 =====
===== 1213 =====
===== 1214 =====
===== 1215 =====
===== 1216 =====
===== 1217 =====
===== 1218 =====
===== 1219 =====
6,3,2,1
52,8,2,1
===== 1220 =====
===== 1221 =====
40,10,2,1
===== 1222 =====
===== 1223 =====
===== 1224 =====
===== 1225 =====
===== 1226 =====
54,4,2,1
===== 1227 =====
26,0,2,2
===== 1228 =====
===== 1229 =====
===== 1230 =====
===== 1231 =====
10,11,2,1
===== 1232 =====
===== 1233 =====
===== 1234 =====
40,7,2,1
===== 1235 =====
===== 1236 =====
===== 1237 =====
===== 1238 =====
===== 1239 =====
===== 1240 =====
===== 1241 =====
===== 1242 =====
===== 1243 =====
===== 1244 =====
===== 1245 =====
===== 1246 =====
===== 1247 =====
===== 1248 =====
===== 1249 =====
===== 1250 =====
===== 1251 =====
===== 1252 =====
===== 1253 =====
46,9,2,1
===== 1254 =====
17,6,2,1
===== 1255 =====
27,2,2,1
36,13,2,2
===== 1256 =====
===== 1257 =====
===== 1258 =====
===== 1259 =====
39,8,2,2
===== 1260 =====
===== 1261 =====
===== 1262 =====
===== 1263 =====
===== 1264 =====
48,9,2,1
===== 1265 =====
===== 1266 =====
===== 1267 =====
===== 1268 =====
===== 1269 =====
58,10,2,1
===== 1270 =====
32,9,2,1
===== 1271 =====
17,5,2,1
===== 1272 =====
===== 1273 =====
===== 1274 =====
40,7,2,1
===== 1275 =====
===== 1276 =====
===== 1277 =====
===== 1278 =====
===== 1279 =====
===== 1280 =====
25,7,2,1
===== 1281 =====
===== 1282 =====
===== 1283 =====
===== 1284 =====
===== 1285 =====
===== 1286 =====
62,10,2,1
===== 1287 =====
===== 1288 =====
===== 1289 =====
===== 1290 =====
===== 1291 =====
===== 1292 =====
===== 1293 =====
36,5,2,2
===== 1294 =====
===== 1295 =====
===== 1296 =====
===== 1297 =====
===== 1298 =====
===== 1299 =====
29,5,2,1
===== 1300 =====
===== 1301 =====
===== 1302 =====
===== 1303 =====
===== 1304 =====
===== 1305 =====
===== 1306 =====
===== 1307 =====
===== 1308 =====
===== 1309 =====
===== 1310 =====
34,7,2,1
===== 1311 =====
23,13,2,1
===== 1312 =====
===== 1313 =====
===== 1314 =====
===== 1315 =====
46,9,2,1
===== 1316 =====
===== 1317 =====
===== 1318 =====
===== 1319 =====
===== 1320 =====
===== 1321 =====
===== 1322 =====
===== 1323 =====
===== 1324 =====
===== 1325 =====
29,9,2,2
===== 1326 =====
===== 1327 =====
===== 1328 =====
===== 1329 =====
===== 1330 =====
===== 1331 =====
===== 1332 =====
===== 1333 =====
===== 1334 =====
===== 1335 =====
27,12,2,1
===== 1336 =====
===== 1337 =====
===== 1338 =====
===== 1339 =====
===== 1340 =====
===== 1341 =====
===== 1342 =====
===== 1343 =====
41,11,2,1
===== 1344 =====
===== 1345 =====
===== 1346 =====
===== 1347 =====
===== 1348 =====
===== 1349 =====
===== 1350 =====
58,2,2,1
===== 1351 =====
===== 1352 =====
===== 1353 =====
===== 1354 =====
===== 1355 =====
===== 1356 =====
===== 1357 =====
5,13,2,2
21,4,2,1
===== 1358 =====
45,15,2,1
===== 1359 =====
===== 1360 =====
===== 1361 =====
===== 1362 =====
===== 1363 =====
===== 1364 =====
30,5,2,1
57,7,2,1
===== 1365 =====
===== 1366 =====
===== 1367 =====
===== 1368 =====
===== 1369 =====
===== 1370 =====
===== 1371 =====
===== 1372 =====
===== 1373 =====
18,6,2,1
===== 1374 =====
===== 1375 =====
===== 1376 =====
===== 1377 =====
===== 1378 =====
===== 1379 =====
32,10,2,2
===== 1380 =====
===== 1381 =====
===== 1382 =====
===== 1383 =====
===== 1384 =====
===== 1385 =====
===== 1386 =====
===== 1387 =====
===== 1388 =====
===== 1389 =====
===== 1390 =====
===== 1391 =====
===== 1392 =====
46,7,2,1
===== 1393 =====
===== 1394 =====
===== 1395 =====
===== 1396 =====
===== 1397 =====
===== 1398 =====
===== 1399 =====
57,1,2,1
===== 1400 =====
===== 1401 =====
===== 1402 =====
===== 1403 =====
===== 1404 =====
===== 1405 =====
===== 1406 =====
===== 1407 =====
===== 1408 =====
===== 1409 =====
===== 1410 =====
62,3,2,1
===== 1411 =====
===== 1412 =====
===== 1413 =====
===== 1414 =====
===== 1415 =====
===== 1416 =====
===== 1417 =====
===== 1418 =====
2,7,2,1
30,7,2,1
35,13,2,1
===== 1419 =====
63,14,2,1
===== 1420 =====
12,9,2,2
===== 1421 =====
===== 1422 =====
===== 1423 =====
===== 1424 =====
===== 1425 =====
===== 1426 =====
===== 1427 =====
===== 1428 =====
18,3,2,1
===== 1429 =====
===== 1430 =====
===== 1431 =====
===== 1432 =====
===== 1433 =====
6,12,2,1
62,10,2,2
===== 1434 =====
===== 1435 =====
===== 1436 =====
37,1,2,1
48,7,2,1
===== 1437 =====
51,7,2,1
===== 1438 =====
61,15,2,1
===== 1439 =====
===== 1440 =====
===== 1441 =====
===== 1442 =====
===== 1443 =====
===== 1444 =====
===== 1445 =====
58,6,2,2
===== 1446 =====
===== 1447 =====
0,11,2,1
===== 1448 =====
===== 1449 =====
44,7,2,1
===== 1450 =====
===== 1451 =====
===== 1452 =====
===== 1453 =====
===== 1454 =====
===== 1455 =====
33,1,2,1
===== 1456 =====
===== 1457 =====
===== 1458 =====
===== 1459 =====
===== 1460 =====
===== 1461 =====
===== 1462 =====
===== 1463 =====
33,11,2,1
===== 1464 =====
===== 1465 =====
===== 1466 =====
===== 1467 =====
===== 1468 =====
22,13,2,1
===== 1469 =====
===== 1470 =====
===== 1471 =====
===== 1472 =====
===== 1473 =====
16,5,2,2
===== 1474 =====
16,7,2,1
23,4,2,2
===== 1475 =====
===== 1476 =====
===== 1477 =====
===== 1478 =====
===== 1479 =====
===== 1480 =====
3,2,2,1
===== 1481 =====
8,4,2,1
43,8,2,2
===== 1482 =====
31,15,2,1
===== 1483 =====
===== 1484 =====
===== 1485 =====
50,7,2,1
===== 1486 =====
===== 1487 =====
===== 1488 =====
===== 1489 =====
46,7,2,1
===== 1490 =====
===== 1491 =====
===== 1492 =====
===== 1493 =====
===== 1494 =====
===== 1495 =====
===== 1496 =====
===== 1497 =====
===== 1498 =====
===== 1499 =====
===== 1500 =====
===== 1501 =====
===== 1502 =====
31,0,2,1
===== 1503 =====
===== 1504 =====
===== 1505 =====
===== 1506 =====
===== 1507 =====
15,2,2,1
===== 1508 =====
22,12,2,1
===== 1509 =====
===== 1510 =====
===== 1511 =====
14,14,2,1
===== 1512 =====
===== 1513 =====
===== 1514 =====
37,4,2,1
===== 1515 =====
44,13,2,1
===== 1516 =====
===== 1517 =====
21,12,2,1
===== 1518 =====
28,1,2,2
===== 1519 =====
===== 1520 =====
===== 1521 =====
25,11,2,1
===== 1522 =====
51,14,2,1
===== 1523 =====
===== 1524 =====
===== 1525 =====
===== 1526 =====
===== 1527 =====
===== 1528 =====
===== 1529 =====
===== 1530 =====
===== 1531 =====
===== 1532 =====
===== 1533 =====
28,4,2,1
===== 1534 =====
===== 1535 =====
45,15,2,1
===== 1536 =====
39,13,2,1
===== 1537 =====
===== 1538 =====
===== 1539 =====
32,14,2,2
===== 1540 =====
===== 1541 =====
===== 1542 =====
===== 1543 =====
===== 1544 =====
===== 1545 =====
===== 1546 =====
===== 1547 =====
===== 1548 =====
===== 1549 =====
===== 1550 =====
39,9,2,1
===== 1551 =====
===== 1552 =====
===== 1553 =====
===== 1554 =====
3,1,2,1
15,2,2,1
===== 1555 =====
===== 1556 =====
===== 1557 =====
===== 1558 =====
48,12,2,1
===== 1559 =====
===== 1560 =====
===== 1561 =====
===== 1562 =====
49,12,2,1
===== 1563 =====
===== 1564 =====
===== 1565 =====
===== 1566 =====
31,4,2,2
===== 1567 =====
===== 1568 =====
===== 1569 =====
58,13,2,1
===== 1570 =====
===== 1571 =====
===== 1572 =====
===== 1573 =====
===== 1574 =====
29,2,2,2
===== 1575 =====
===== 1576 =====
===== 1577 =====
36,5,2,1
===== 1578 =====
===== 1579 =====
===== 1580 =====
===== 1581 =====
===== 1582 =====
===== 1583 =====
===== 1584 =====
===== 1585 =====
===== 1586 =====
===== 1587 =====
===== 1588 =====
===== 1589 =====
===== 1590 =====
===== 1591 =====
===== 1592 =====
===== 1593 =====
===== 1594 =====
===== 1595 =====
===== 1596 =====
===== 1597 =====
===== 1598 =====
===== 1599 =====
===== 1600 =====
===== 1601 =====
===== 1602 =====
===== 1603 =====
===== 1604 =====
===== 1605 =====
===== 1606 =====
===== 1607 =====
===== 1608 =====
===== 1609 =====
===== 1610 =====
===== 1611 =====
===== 1612 =====
===== 1613 =====
===== 1614 =====
===== 1615 =====
===== 1616 =====
49,1,2,1
===== 1617 =====
===== 1618 =====
===== 1619 =====
===== 1620 =====
===== 1621 =====
===== 1622 =====
===== 1623 =====
48,1,2,1
===== 1624 =====
===== 1625 =====
===== 1626 =====
===== 1627 =====
===== 1628 =====
===== 1629 =====
===== 1630 =====
===== 1631 =====
===== 1632 =====
===== 1633 =====
===== 1634 =====
===== 1635 =====
===== 1636 =====
48,14,2,1
===== 1637 =====
===== 1638 =====
===== 1639 =====
35,8,2,1
===== 1640 =====
48,0,2,1
===== 1641 =====
===== 1642 =====
===== 1643 =====
===== 1644 =====
===== 1645 =====
===== 1646 =====
54,4,2,1
===== 1647 =====
===== 1648 =====
===== 1649 =====
===== 1650 =====
16,0,2,1
===== 1651 =====
===== 1652 =====
59,7,2,1
===== 1653 =====
===== 1654 =====
===== 1655 =====
17,9,2,1
20,3,2,1
===== 1656 =====
===== 1657 =====
===== 1658 =====
===== 1659 =====
===== 1660 =====
===== 1661 =====
===== 1662 =====
===== 1663 =====
===== 1664 =====
36,6,2,1
===== 1665 =====
11,3,2,1
13,0,2,1
===== 1666 =====
===== 1667 =====
53,3,2,1
===== 1668 =====
===== 1669 =====
===== 1670 =====
===== 1671 =====
===== 1672 =====
===== 1673 =====
===== 1674 =====
===== 1675 =====
===== 1676 =====
===== 1677 =====
===== 1678 =====
20,5,2,1
===== 1679 =====
===== 1680 =====
===== 1681 =====
===== 1682 =====
2,12,2,1
===== 1683 =====
===== 1684 =====
===== 1685 =====
===== 1686 =====
===== 1687 =====
===== 1688 =====
===== 1689 =====
===== 1690 =====
===== 1691 =====
22,14,2,1
===== 1692 =====
===== 1693 =====
===== 1694 =====
===== 1695 =====
===== 1696 =====
57,8,2,1
===== 1697 =====
17,15,2,1
57,3,2,2
===== 1698 =====
===== 1699 =====
===== 1700 =====
28,4,2,1
===== 1701 =====
===== 1702 =====
53,0,2,1
===== 1703 =====
===== 1704 =====
===== 1705 =====
===== 1706 =====
===== 1707 =====
===== 1708 =====
26,2,2,1
===== 1709 =====
===== 1710 =====
21,1,2,1
===== 1711 =====
===== 1712 =====
12,3,2,1
===== 1713 =====
43,8,2,1
===== 1714 =====
===== 1715 =====
===== 1716 =====
===== 1717 =====
===== 1718 =====
28,9,2,1
===== 1719 =====
===== 1720 =====
===== 1721 =====
23,4,2,1
50,10,2,1
===== 1722 =====
===== 1723 =====
38,2,2,1
===== 1724 =====
===== 1725 =====
===== 1726 =====
===== 1727 =====
===== 1728 =====
60,6,2,2
===== 1729 =====
===== 1730 =====
===== 1731 =====
===== 1732 =====
===== 1733 =====
===== 1734 =====
===== 1735 =====
===== 1736 =====
===== 1737 =====
===== 1738 =====
30,7,2,1
===== 1739 =====
58,15,2,1
===== 1740 =====
24,11,2,1
===== 1741 =====
0,7,2,1
===== 1742 =====
===== 1743 =====
53,5,2,2
===== 1744 =====
===== 1745 =====
===== 1746 =====
===== 1747 =====
===== 1748 =====
===== 1749 =====
===== 1750 =====
===== 1751 =====
===== 1752 =====
===== 1753 =====
===== 1754 =====
===== 1755 =====
===== 1756 =====
===== 1757 =====
===== 1758 =====
===== 1759 =====
===== 1760 =====
===== 1761 =====
===== 1762 =====
===== 1763 =====
===== 1764 =====
===== 1765 =====
10,1,2,1
===== 1766 =====
===== 1767 =====
===== 1768 =====
===== 1769 =====
===== 1770 =====
===== 1771 =====
===== 1772 =====
22,6,2,1
===== 1773 =====
===== 1774 =====
===== 1775 =====
===== 1776 =====
===== 1777 =====
===== 1778 =====
===== 1779 =====
===== 1780 =====
1,9,2,1
===== 1781 =====
===== 1782 =====
===== 1783 =====
===== 1784 =====
===== 1785 =====
55,12,2,1
===== 1786 =====
===== 1787 =====
===== 1788 =====
===== 1789 =====
===== 1790 =====
3,11,2,1
===== 1791 =====
===== 1792 =====
===== 1793 =====
===== 1794 =====
===== 1795 =====
===== 1796 =====
===== 1797 =====
===== 1798 =====
===== 1799 =====
===== 1800 =====
===== 1801 =====
===== 1802 =====
26,0,2,2
===== 1803 =====
===== 1804 =====
54,1,2,1
===== 1805 =====
===== 1806 =====
===== 1807 =====
===== 1808 =====
===== 1809 =====
===== 1810 =====
6,8,2,1
21,12,2,1
===== 1811 =====
===== 1812 =====
===== 1813 =====
===== 1814 =====
===== 1815 =====
===== 1816 =====
===== 1817 =====
===== 1818 =====
===== 1819 =====
===== 1820 =====
===== 1821 =====
49,13,2,1
===== 1822 =====
===== 1823 =====
===== 1824 =====
7,9,2,2
===== 1825 =====
===== 1826 =====
60,12,2,1
===== 1827 =====
41,15,2,1
===== 1828 =====
===== 1829 =====
26,10,2,1
36,15,2,1
===== 1830 =====
===== 1831 =====
===== 1832 =====
===== 1833 =====
===== 1834 =====
===== 1835 =====
===== 1836 =====
58,15,2,2
===== 1837 =====
54,1,2,2
===== 1838 =====
===== 1839 =====
===== 1840 =====
===== 1841 =====
===== 1842 =====
===== 1843 =====
===== 1844 =====
===== 1845 =====
===== 1846 =====
===== 1847 =====
===== 1848 =====
===== 1849 =====
===== 1850 =====
===== 1851 =====
48,14,2,1
===== 1852 =====
===== 1853 =====
===== 1854 =====
1,10,2,1
40,4,2,1
===== 1855 =====
===== 1856 =====
===== 1857 =====
===== 1858 =====
===== 1859 =====
===== 1860 =====
===== 1861 =====
===== 1862 =====
===== 1863 =====
===== 1864 =====
===== 1865 =====
===== 1866 =====
46,11,2,1
===== 1867 =====
30,4,2,1
===== 1868 =====
14,15,2,1
===== 1869 =====
===== 1870 =====
===== 1871 =====
===== 1872 =====
28,2,2,1
===== 1873 =====
===== 1874 =====
===== 1875 =====
===== 1876 =====
===== 1877 =====
===== 1878 =====
===== 1879 =====
===== 1880 =====
===== 1881 =====
===== 1882 =====
===== 1883 =====
===== 1884 =====
===== 1885 =====
===== 1886 =====
===== 1887 =====
===== 1888 =====
15,4,2,1
===== 1889 =====
===== 1890 =====
===== 1891 =====
===== 1892 =====
53,9,2,1
===== 1893 =====
39,12,2,1
===== 1894 =====
===== 1895 =====
===== 1896 =====
===== 1897 =====
===== 1898 =====
===== 1899 =====
===== 1900 =====
===== 1901 =====
35,4,2,2
===== 1902 =====
===== 1903 =====
===== 1904 =====
===== 1905 =====
===== 1906 =====
===== 1907 =====
27,7,2,2
29,3,2,1
===== 1908 =====
===== 1909 =====
===== 1910 =====
===== 1911 =====
===== 1912 =====
===== 1913 =====
===== 1914 =====
===== 1915 =====
===== 1916 =====
===== 1917 =====
===== 1918 =====
===== 1919 =====
===== 1920 =====
===== 1921 =====
===== 1922 =====
27,10,2,1
===== 1923 =====
===== 1924 =====
===== 1925 =====
===== 1926 =====
===== 1927 =====
===== 1928 =====
===== 1929 =====
45,15,2,1
===== 1930 =====
===== 1931 =====
===== 1932 =====
===== 1933 =====
===== 1934 =====
===== 1935 =====
===== 1936 =====
===== 1937 =====
===== 1938 =====
26,1,2,1
===== 1939 =====
===== 1940 =====
===== 1941 =====
===== 1942 =====
===== 1943 =====
===== 1944 =====
===== 1945 =====
===== 1946 =====
63,6,2,1
===== 1947 =====
===== 1948 =====
===== 1949 =====
===== 1950 =====
===== 1951 =====
===== 1952 =====
===== 1953 =====
===== 1954 =====
===== 1955 =====
===== 1956 =====
===== 1957 =====
18,3,2,1
===== 1958 =====
===== 1959 =====
===== 1960 =====
===== 1961 =====
21,5,2,1
===== 1962 =====
===== 1963 =====
===== 1964 =====
35,7,2,1
===== 1965 =====
===== 1966 =====
===== 1967 =====
===== 1968 =====
15,0,2,1
===== 1969 =====
===== 1970 =====
===== 1971 =====
===== 1972 =====
===== 1973 =====
===== 1974 =====
===== 1975 =====
30,8,2,1
===== 1976 =====
6,14,2,3
===== 1977 =====
===== 1978 =====
9,10,2,1
===== 1979 =====
===== 1980 =====
===== 1981 =====
===== 1982 =====
===== 1983 =====
===== 1984 =====
===== 1985 =====
===== 1986 =====
===== 1987 =====
===== 1988 =====
===== 1989 =====
===== 1990 =====
===== 1991 =====
===== 1992 =====
===== 1993 =====
54,10,2,1
===== 1994 =====
===== 1995 =====
===== 1996 =====
===== 1997 =====
===== 1998 =====
===== 1999 =====
53,4,2,2
===== 2000 =====
===== 2001 =====
5,1,2,1
===== 2002 =====
===== 2003 =====
===== 2004 =====
===== 2005 =====
54,1,2,2
===== 2006 =====
===== 2007 =====
===== 2008 =====
===== 2009 =====
35,7,2,1
===== 2010 =====
===== 2011 =====
===== 2012 =====
===== 2013 =====
===== 2014 =====
===== 2015 =====
===== 2016 =====
===== 2017 =====
===== 2018 =====
12,4,2,1
===== 2019 =====
===== 2020 =====
===== 2021 =====
===== 2022 =====
===== 2023 =====
===== 2024 =====
===== 2025 =====
===== 2026 =====
===== 2027 =====
===== 2028 =====
===== 2029 =====
===== 2030 =====
===== 2031 =====
===== 2032 =====
===== 2033 =====
===== 2034 =====
===== 2035 =====
===== 2036 =====
===== 2037 =====
===== 2038 =====
===== 2039 =====
===== 2040 =====
===== 2041 =====
53,4,2,2
===== 2042 =====
46,9,2,1
===== 2043 =====
===== 2044 =====
===== 2045 =====
===== 2046 =====
===== 2047 =====
===== 2048 =====
===== 2049 =====
===== 2050 =====
14,15,2,1
===== 2051 =====
30,7,2,1
53,8,2,1
===== 2052 =====
===== 2053 =====
9,15,2,1
===== 2054 =====
0,10,2,1
===== 2055 =====
===== 2056 =====
===== 2057 =====
7,8,2,2
===== 2058 =====
===== 2059 =====
===== 2060 =====
===== 2061 =====
===== 2062 =====
===== 2063 =====
===== 2064 =====
===== 2065 =====
===== 2066 =====
===== 2067 =====
===== 2068 =====
===== 2069 =====
===== 2070 =====
===== 2071 =====
===== 2072 =====
===== 2073 =====
===== 2074 =====
===== 2075 =====
===== 2076 =====
===== 2077 =====
===== 2078 =====
===== 2079 =====
===== 2080 =====
===== 2081 =====
===== 2082 =====
===== 2083 =====
===== 2084 =====
===== 2085 =====
===== 2086 =====
===== 2087 =====
===== 2088 =====
19,0,2,1
62,14,2,1
===== 2089 =====
===== 2090 =====
===== 2091 =====
===== 2092 =====
5,13,2,1
===== 2093 =====
===== 2094 =====
===== 2095 =====
33,1,2,1
===== 2096 =====
===== 2097 =====
===== 2098 =====
===== 2099 =====
6,14,2,1
===== 2100 =====
===== 2101 =====
===== 2102 =====
===== 2103 =====
===== 2104 =====
===== 2105 =====
===== 2106 =====
===== 2107 =====
===== 2108 =====
===== 2109 =====
===== 2110 =====
===== 2111 =====
===== 2112 =====
===== 2113 =====
18,3,2,1
20,2,2,1
63,11,2,1
===== 2114 =====
===== 2115 =====
===== 2116 =====
===== 2117 =====
===== 2118 =====
41,3,2,1
61,13,2,2
===== 2119 =====
13,6,2,1
===== 2120 =====
===== 2121 =====
===== 2122 =====
===== 2123 =====
===== 2124 =====
===== 2125 =====
===== 2126 =====
===== 2127 =====
===== 2128 =====
50,0,2,1
===== 2129 =====
===== 2130 =====
===== 2131 =====
49,8,2,1
===== 2132 =====
42,9,2,1
===== 2133 =====
===== 2134 =====
===== 2135 =====
===== 2136 =====
===== 2137 =====
===== 2138 =====
===== 2139 =====
===== 2140 =====
===== 2141 =====
51,5,2,1
===== 2142 =====
===== 2143 =====
===== 2144 =====
===== 2145 =====
===== 2146 =====
===== 2147 =====
===== 2148 =====
===== 2149 =====
===== 2150 =====
===== 2151 =====
===== 2152 =====
===== 2153 =====
29,6,2,1
32,9,2,1
===== 2154 =====
===== 2155 =====
===== 2156 =====
===== 2157 =====
===== 2158 =====
===== 2159 =====
===== 2160 =====
===== 2161 =====
===== 2162 =====
===== 2163 =====
===== 2164 =====
===== 2165 =====
===== 2166 =====
===== 2167 =====
===== 2168 =====
===== 2169 =====
===== 2170 =====
===== 2171 =====
31,9,2,1
===== 2172 =====
===== 2173 =====
===== 2174 =====
===== 2175 =====
===== 2176 =====
===== 2177 =====
23,13,2,1
===== 2178 =====
===== 2179 =====
===== 2180 =====
===== 2181 =====
===== 2182 =====
===== 2183 =====
58,10,2,1
===== 2184 =====
===== 2185 =====
===== 2186 =====
===== 2187 =====
===== 2188 =====
===== 2189 =====
===== 2190 =====
===== 2191 =====
5,2,2,1
===== 2192 =====
===== 2193 =====
===== 2194 =====
===== 2195 =====
===== 2196 =====
===== 2197 =====
53,14,2,2
===== 2198 =====
===== 2199 =====
23,7,2,1
===== 2200 =====
===== 2201 =====
===== 2202 =====
===== 2203 =====
===== 2204 =====
===== 2205 =====
3,2,2,1
===== 2206 =====
17,11,2,2
52,7,2,2
===== 2207 =====
24,0,2,1
===== 2208 =====
18,3,2,2
===== 2209 =====
===== 2210 =====
===== 2211 =====
===== 2212 =====
===== 2213 =====
===== 2214 =====
===== 2215 =====
45,15,2,1
===== 2216 =====
23,5,2,1
===== 2217 =====
===== 2218 =====
===== 2219 =====
===== 2220 =====
===== 2221 =====
===== 2222 =====
===== 2223 =====
===== 2224 =====
51,9,2,1
===== 2225 =====
16,8,2,3
===== 2226 =====
===== 2227 =====
===== 2228 =====
===== 2229 =====
25,7,2,1
===== 2230 =====
===== 2231 =====
===== 2232 =====
===== 2233 =====
3,14,2,1
20,6,2,1
===== 2234 =====
===== 2235 =====
===== 2236 =====
2,10,2,1
===== 2237 =====
===== 2238 =====
===== 2239 =====
===== 2240 =====
===== 2241 =====
26,11,2,1
===== 2242 =====
===== 2243 =====
===== 2244 =====
===== 2245 =====
===== 2246 =====
36,8,2,1
===== 2247 =====
===== 2248 =====
29,8,2,1
===== 2249 =====
===== 2250 =====
===== 2251 =====
===== 2252 =====
===== 2253 =====
===== 2254 =====
===== 2255 =====
===== 2256 =====
===== 2257 =====
2,8,2,2
===== 2258 =====
===== 2259 =====
===== 2260 =====
===== 2261 =====
54,0,2,1
===== 2262 =====
18,8,2,1
60,9,2,2
===== 2263 =====
===== 2264 =====
===== 2265 =====
===== 2266 =====
===== 2267 =====
===== 2268 =====
===== 2269 =====
13,2,2,1
58,4,2,1
===== 2270 =====
===== 2271 =====
===== 2272 =====
===== 2273 =====
===== 2274 =====
===== 2275 =====
===== 2276 =====
===== 2277 =====
===== 2278 =====
===== 2279 =====
===== 2280 =====
===== 2281 =====
===== 2282 =====
30,13,2,1
37,10,2,1
===== 2283 =====
===== 2284 =====
===== 2285 =====
===== 2286 =====
===== 2287 =====
===== 2288 =====
===== 2289 =====
===== 2290 =====
===== 2291 =====
===== 2292 =====
===== 2293 =====
===== 2294 =====
===== 2295 =====
===== 2296 =====
===== 2297 =====
===== 2298 =====
===== 2299 =====
52,7,2,1
===== 2300 =====
===== 2301 =====
===== 2302 =====
===== 2303 =====
===== 2304 =====
===== 2305 =====
===== 2306 =====
===== 2307 =====
44,0,2,1
===== 2308 =====
===== 2309 =====
===== 2310 =====
===== 2311 =====
===== 2312 =====
===== 2313 =====
===== 2314 =====
===== 2315 =====
23,4,2,1
===== 2316 =====
===== 2317 =====
===== 2318 =====
===== 2319 =====
===== 2320 =====
55,6,2,1
===== 2321 =====
14,11,2,1
===== 2322 =====
===== 2323 =====
===== 2324 =====
===== 2325 =====
31,1,2,1
31,9,2,1
===== 2326 =====
===== 2327 =====
===== 2328 =====
===== 2329 =====
===== 2330 =====
26,2,2,3
===== 2331 =====
===== 2332 =====
===== 2333 =====
===== 2334 =====
===== 2335 =====
===== 2336 =====
===== 2337 =====
===== 2338 =====
===== 2339 =====
===== 2340 =====
17,15,2,1
===== 2341 =====
===== 2342 =====
===== 2343 =====
===== 2344 =====
===== 2345 =====
===== 2346 =====
17,15,2,1
===== 2347 =====
38,3,2,1
===== 2348 =====
===== 2349 =====
===== 2350 =====
===== 2351 =====
===== 2352 =====
===== 2353 =====
61,1,2,1
===== 2354 =====
===== 2355 =====
===== 2356 =====
===== 2357 =====
33,15,2,2
===== 2358 =====
62,8,2,2
===== 2359 =====
33,2,2,2
===== 2360 =====
===== 2361 =====
===== 2362 =====
===== 2363 =====
50,0,2,1
===== 2364 =====
===== 2365 =====
===== 2366 =====
===== 2367 =====
===== 2368 =====
===== 2369 =====
===== 2370 =====
===== 2371 =====
===== 2372 =====
===== 2373 =====
===== 2374 =====
===== 2375 =====
===== 2376 =====
===== 2377 =====
===== 2378 =====
===== 2379 =====
===== 2380 =====
===== 2381 =====
19,3,2,1
===== 2382 =====
===== 2383 =====
===== 2384 =====
===== 2385 =====
===== 2386 =====
===== 2387 =====
===== 2388 =====
===== 2389 =====
===== 2390 =====
===== 2391 =====
===== 2392 =====
===== 2393 =====
===== 2394 =====
10,7,2,1
===== 2395 =====
===== 2396 =====
10,0,2,1
===== 2397 =====
===== 2398 =====
===== 2399 =====
===== 2400 =====
===== 2401 =====
===== 2402 =====
===== 2403 =====
===== 2404 =====
===== 2405 =====
===== 2406 =====
===== 2407 =====
===== 2408 =====
===== 2409 =====
14,11,2,1
===== 2410 =====
===== 2411 =====
===== 2412 =====
48,3,2,1
